menuGif8: .word 320, 480
74, 74, 74, 74, 74, 74, 74, 74, 147, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 74, 74, 73, 9, 9, 9, 9, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 203, 203, 204, 204, 204, 204, 204, 213, 213, 213, 214, 213, 212, 204, 204, 204, 204, 204, 213, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 204, 213, 214, 214, 213, 204, 203, 203, 138, 138, 138, 74, 74, 74, 74, 74, 73, 73, 9, 9, 9, 9, 9, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 203, 203, 204, 213, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 214, 212, 203, 203, 203, 203, 139, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 83, 82, 74, 74, 74, 74, 82, 74, 74, 73, 73, 73, 9, 
73, 74, 73, 74, 74, 74, 74, 147, 164, 147, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 82, 138, 146, 147, 138, 139, 139, 203, 203, 203, 204, 204, 204, 204, 212, 213, 212, 213, 212, 204, 213, 204, 204, 212, 204, 205, 214, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 212, 213, 214, 214, 214, 212, 203, 203, 138, 138, 138, 74, 74, 74, 74, 74, 74, 73, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 74, 74, 74, 74, 138, 74, 74, 138, 138, 138, 138, 138, 203, 203, 203, 213, 222, 223, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 214, 212, 203, 203, 203, 138, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 9, 
73, 74, 74, 74, 74, 74, 74, 155, 157, 147, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 74, 74, 74, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 82, 138, 146, 147, 138, 139, 139, 203, 203, 203, 204, 204, 204, 204, 204, 212, 212, 212, 204, 204, 213, 204, 204, 204, 204, 205, 214, 204, 204, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 214, 214, 213, 204, 203, 139, 138, 138, 138, 74, 74, 74, 74, 74, 74, 73, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 74, 74, 74, 74, 138, 74, 138, 138, 138, 138, 138, 139, 203, 203, 213, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 214, 204, 203, 203, 139, 138, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 73, 
73, 74, 74, 74, 74, 74, 74, 82, 156, 146, 74, 74, 74, 74, 147, 74, 74, 74, 74, 82, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 74, 138, 74, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 74, 74, 74, 74, 74, 74, 82, 74, 74, 74, 74, 74, 74, 138, 138, 147, 147, 139, 139, 203, 203, 203, 203, 204, 204, 212, 204, 204, 204, 204, 205, 204, 204, 205, 204, 204, 204, 204, 205, 214, 213, 204, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 212, 204, 204, 212, 214, 214, 213, 204, 203, 203, 138, 138, 138, 74, 74, 74, 74, 74, 74, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 73, 73, 74, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 203, 203, 213, 214, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 214, 204, 203, 203, 139, 138, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 73, 73, 73, 73, 
74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 74, 74, 74, 74, 138, 74, 147, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 74, 138, 138, 138, 139, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 74, 82, 74, 74, 82, 82, 82, 74, 74, 74, 74, 74, 74, 138, 138, 138, 147, 139, 139, 211, 212, 203, 204, 204, 204, 212, 204, 204, 204, 204, 204, 204, 204, 212, 213, 205, 204, 213, 213, 214, 213, 213, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 205, 213, 204, 204, 204, 213, 214, 213, 212, 212, 203, 139, 138, 138, 138, 74, 74, 74, 74, 74, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 73, 74, 74, 74, 74, 138, 138, 74, 138, 138, 138, 138, 138, 203, 212, 214, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 223, 213, 204, 203, 203, 138, 138, 138, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 73, 73, 
73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 147, 74, 74, 138, 74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 138, 148, 148, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 74, 74, 74, 74, 74, 82, 82, 74, 74, 82, 74, 138, 74, 138, 138, 138, 139, 139, 211, 211, 211, 203, 204, 212, 204, 212, 212, 204, 204, 204, 204, 204, 204, 213, 213, 204, 205, 213, 214, 214, 214, 213, 214, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 205, 204, 204, 204, 204, 214, 213, 213, 221, 203, 139, 138, 138, 138, 74, 74, 74, 73, 73, 73, 73, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 138, 139, 203, 212, 214, 214, 214, 214, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 214, 214, 213, 203, 203, 139, 138, 138, 138, 138, 138, 138, 138, 138, 74, 74, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 
73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 74, 74, 138, 74, 138, 74, 138, 74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 148, 149, 139, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 74, 74, 74, 74, 74, 74, 82, 74, 74, 74, 74, 138, 138, 74, 138, 138, 139, 139, 211, 203, 211, 211, 212, 204, 212, 204, 212, 212, 204, 204, 204, 204, 204, 204, 213, 213, 213, 205, 204, 213, 214, 214, 213, 214, 212, 204, 204, 204, 204, 204, 204, 204, 213, 212, 204, 204, 204, 204, 204, 213, 213, 213, 212, 203, 203, 138, 138, 138, 138, 74, 74, 74, 73, 73, 73, 9, 9, 9, 73, 73, 9, 9, 9, 9, 9, 9, 9, 73, 74, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 74, 73, 74, 74, 138, 147, 157, 147, 138, 138, 138, 138, 203, 212, 214, 223, 215, 214, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 214, 214, 214, 212, 203, 203, 138, 138, 138, 138, 138, 138, 138, 138, 138, 74, 138, 74, 74, 138, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 73, 73, 
74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 74, 74, 138, 138, 138, 138, 138, 138, 74, 74, 138, 138, 138, 138, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 139, 138, 138, 138, 203, 139, 138, 74, 74, 74, 74, 74, 74, 74, 74, 73, 9, 9, 9, 9, 9, 9, 9, 82, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 139, 139, 211, 203, 211, 212, 212, 204, 204, 204, 204, 212, 204, 204, 204, 204, 204, 204, 204, 212, 213, 204, 213, 214, 214, 214, 214, 213, 213, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 204, 204, 204, 213, 213, 204, 204, 203, 203, 138, 138, 138, 138, 74, 74, 74, 74, 73, 73, 9, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 74, 74, 74, 74, 147, 165, 230, 148, 138, 139, 138, 203, 203, 213, 214, 214, 214, 214, 214, 214, 214, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 222, 214, 212, 203, 203, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 74, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 
74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 138, 138, 138, 138, 138, 138, 74, 138, 74, 74, 138, 138, 138, 138, 138, 74, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 203, 203, 212, 212, 203, 138, 138, 74, 74, 74, 74, 74, 74, 74, 9, 9, 9, 9, 9, 9, 74, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 139, 203, 203, 203, 203, 212, 212, 212, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 214, 214, 214, 214, 213, 213, 204, 204, 204, 204, 204, 204, 213, 213, 204, 204, 204, 204, 204, 204, 213, 213, 204, 204, 203, 203, 203, 138, 138, 138, 74, 74, 74, 74, 73, 73, 73, 73, 82, 91, 82, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 73, 73, 74, 74, 74, 147, 230, 221, 147, 138, 203, 203, 203, 203, 204, 204, 204, 212, 204, 204, 212, 204, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 214, 213, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 222, 214, 214, 222, 222, 222, 222, 214, 222, 222, 214, 214, 222, 214, 214, 222, 222, 214, 214, 223, 222, 222, 223, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 223, 223, 222, 214, 223, 214, 214, 214, 214, 213, 204, 203, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 
74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 147, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 203, 203, 203, 203, 212, 213, 213, 212, 203, 139, 138, 74, 74, 74, 74, 74, 74, 73, 9, 9, 9, 9, 9, 74, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 139, 203, 203, 203, 203, 212, 212, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 214, 214, 214, 214, 212, 212, 204, 204, 204, 204, 204, 212, 213, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 203, 203, 203, 138, 138, 138, 138, 74, 74, 74, 73, 73, 73, 73, 91, 165, 91, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 73, 74, 74, 74, 138, 148, 148, 138, 139, 203, 203, 203, 203, 203, 203, 203, 212, 203, 203, 203, 203, 203, 204, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 212, 213, 204, 204, 205, 204, 213, 212, 204, 213, 204, 212, 213, 212, 213, 213, 213, 213, 212, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 212, 213, 213, 213, 213, 212, 212, 212, 203, 203, 203, 203, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 
74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 212, 148, 138, 138, 138, 138, 138, 138, 138, 138, 139, 211, 203, 203, 203, 203, 203, 212, 213, 213, 213, 213, 204, 203, 138, 74, 74, 74, 74, 74, 74, 73, 9, 73, 9, 9, 10, 73, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 203, 203, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 212, 213, 214, 214, 214, 204, 204, 204, 204, 204, 204, 204, 213, 214, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 203, 203, 138, 138, 138, 138, 74, 74, 74, 74, 73, 73, 73, 83, 165, 156, 9, 9, 9, 9, 9, 9, 82, 91, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 74, 74, 74, 74, 138, 138, 138, 139, 203, 203, 203, 203, 203, 203, 203, 204, 204, 204, 204, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 138, 138, 138, 138, 138, 138, 138, 147, 138, 138, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 73, 73, 73, 
74, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 212, 148, 138, 138, 138, 138, 138, 138, 138, 138, 203, 203, 203, 203, 203, 203, 203, 212, 204, 204, 204, 213, 204, 203, 139, 138, 74, 74, 74, 74, 74, 73, 73, 9, 9, 74, 74, 9, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 138, 74, 138, 138, 138, 139, 203, 203, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 214, 204, 204, 214, 214, 213, 204, 204, 204, 204, 204, 204, 204, 213, 214, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 138, 138, 138, 138, 74, 74, 74, 74, 73, 73, 82, 91, 91, 9, 9, 9, 9, 9, 9, 91, 165, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 74, 74, 74, 74, 74, 138, 138, 138, 203, 203, 203, 203, 203, 203, 203, 203, 204, 203, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 204, 204, 204, 204, 203, 204, 204, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 138, 138, 138, 138, 139, 157, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 
73, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 212, 139, 138, 138, 138, 138, 138, 138, 139, 203, 203, 203, 203, 203, 203, 203, 204, 213, 204, 204, 204, 213, 212, 204, 203, 147, 74, 74, 74, 74, 74, 73, 73, 9, 9, 74, 74, 73, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 74, 82, 74, 74, 74, 74, 74, 138, 74, 138, 138, 138, 138, 203, 203, 203, 203, 203, 204, 204, 204, 204, 205, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 214, 212, 213, 214, 213, 213, 213, 204, 204, 204, 204, 205, 213, 205, 214, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 138, 138, 138, 138, 74, 74, 74, 74, 73, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 82, 164, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 74, 74, 74, 138, 74, 138, 138, 139, 203, 203, 203, 203, 203, 203, 203, 203, 204, 204, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 203, 203, 139, 138, 138, 138, 139, 148, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 
73, 74, 73, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 139, 138, 203, 203, 203, 211, 203, 138, 138, 138, 139, 138, 139, 203, 203, 203, 203, 203, 203, 203, 203, 204, 213, 204, 204, 204, 204, 212, 204, 203, 139, 74, 74, 74, 74, 74, 74, 73, 73, 73, 82, 74, 82, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 73, 74, 74, 74, 74, 74, 74, 74, 138, 138, 138, 138, 138, 139, 203, 203, 203, 203, 204, 213, 213, 214, 214, 214, 214, 214, 213, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 213, 214, 214, 213, 213, 214, 204, 204, 204, 204, 213, 213, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 138, 138, 138, 74, 74, 73, 74, 73, 73, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 74, 74, 74, 74, 74, 74, 138, 138, 139, 203, 203, 203, 203, 203, 203, 203, 204, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 138, 138, 138, 138, 138, 138, 138, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 
