FDS1: .word 60, 72
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 1, 14, 13, 183, 183, 183, 191, 191, 191, 191, 199, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 13, 13, 183, 183, 191, 191, 191, 191, 191, 183, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 5, 5, 22, 22, 191, 191, 191, 191, 191, 191, 183, 191, 119, 119, 119, 143, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 5, 5, 22, 22, 191, 191, 191, 191, 183, 191, 191, 191, 119, 119, 119, 119, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 14, 14, 22, 22, 22, 22, 191, 191, 183, 183, 183, 183, 191, 191, 47, 47, 47, 47, 119, 119, 119, 143, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 14, 14, 22, 22, 22, 22, 183, 191, 183, 183, 191, 191, 191, 191, 47, 47, 47, 47, 119, 119, 119, 119, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 119, 119, 14, 14, 14, 14, 22, 22, 183, 191, 183, 183, 183, 183, 191, 191, 191, 183, 47, 47, 47, 47, 30, 30, 119, 119, 119, 143, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 1, 151, 119, 14, 14, 14, 14, 22, 22, 191, 191, 191, 183, 183, 191, 191, 191, 191, 183, 47, 47, 47, 47, 30, 31, 119, 119, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 0, 191, 191, 119, 119, 22, 22, 22, 22, 183, 183, 183, 183, 191, 191, 191, 183, 183, 183, 191, 191, 47, 47, 47, 47, 31, 31, 31, 31, 119, 143, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 1, 199, 191, 119, 119, 22, 22, 22, 22, 191, 183, 183, 183, 191, 183, 191, 191, 183, 183, 191, 191, 47, 47, 47, 47, 31, 31, 31, 31, 119, 119, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 191, 191, 119, 119, 30, 30, 191, 191, 191, 191, 191, 191, 191, 191, 183, 191, 183, 191, 191, 191, 47, 47, 47, 47, 30, 30, 31, 31, 119, 119, 119, 143, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 199, 191, 119, 119, 30, 30, 191, 191, 183, 191, 191, 191, 191, 191, 183, 191, 183, 183, 191, 191, 47, 47, 47, 47, 31, 31, 31, 31, 119, 119, 119, 119, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 183, 191, 119, 119, 183, 191, 183, 183, 191, 191, 183, 183, 191, 191, 191, 191, 183, 183, 47, 47, 47, 47, 30, 30, 31, 30, 14, 14, 119, 119, 119, 119, 119, 151, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 199, 191, 119, 119, 191, 191, 183, 183, 191, 191, 191, 183, 183, 183, 191, 191, 191, 183, 47, 47, 47, 47, 30, 30, 30, 30, 14, 14, 119, 119, 119, 119, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 119, 119, 191, 191, 191, 191, 191, 191, 191, 191, 183, 191, 183, 183, 47, 47, 47, 47, 30, 30, 31, 31, 31, 30, 14, 14, 5, 5, 119, 119, 119, 143, 1, 1, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 151, 119, 119, 119, 191, 191, 191, 191, 191, 191, 183, 191, 183, 183, 183, 183, 47, 47, 47, 47, 30, 31, 31, 31, 30, 30, 14, 14, 5, 5, 119, 119, 119, 119, 0, 1, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 119, 119, 183, 183, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 47, 47, 47, 47, 30, 30, 30, 30, 14, 14, 14, 14, 5, 5, 119, 143, 1, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 143, 119, 119, 119, 191, 183, 191, 191, 183, 191, 191, 183, 191, 183, 191, 191, 47, 47, 47, 47, 30, 30, 30, 30, 14, 14, 14, 14, 5, 5, 119, 119, 0, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 119, 119, 183, 191, 191, 191, 183, 191, 191, 191, 191, 191, 47, 47, 47, 47, 31, 30, 31, 30, 30, 31, 14, 14, 5, 5, 39, 31, 1, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 143, 119, 119, 119, 191, 183, 191, 183, 191, 183, 191, 191, 183, 191, 47, 47, 47, 47, 30, 30, 30, 31, 30, 31, 14, 14, 5, 5, 39, 39, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 119, 119, 191, 191, 191, 183, 191, 191, 191, 191, 47, 47, 47, 47, 31, 31, 30, 30, 14, 14, 14, 14, 5, 5, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 143, 119, 119, 119, 191, 191, 191, 191, 191, 191, 191, 191, 47, 47, 47, 47, 31, 31, 30, 30, 14, 14, 14, 14, 5, 5, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 191, 191, 191, 191, 183, 191, 183, 183, 47, 47, 47, 47, 47, 47, 30, 30, 13, 13, 14, 14, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 143, 119, 183, 191, 191, 191, 191, 191, 183, 183, 47, 47, 47, 47, 47, 47, 30, 30, 13, 13, 14, 14, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 119, 119, 119, 119, 191, 183, 47, 47, 47, 47, 5, 5, 5, 5, 31, 31, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 143, 119, 119, 119, 119, 119, 183, 183, 47, 47, 47, 47, 5, 5, 5, 5, 31, 23, 1, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 119, 119, 119, 119, 119, 119, 119, 119, 39, 39, 0, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 151, 119, 119, 119, 119, 119, 119, 119, 39, 31, 1, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
