sete: .word 16, 16
.byte 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 199, 
0, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 173, 173, 173, 173, 173, 173, 9, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 255, 255, 255, 255, 255, 91, 0, 0, 0, 0, 0, 0, 9, 182, 199, 
255, 255, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0, 9, 173, 255, 199, 
255, 255, 255, 255, 255, 82, 0, 0, 0, 0, 0, 9, 173, 255, 255, 199, 
255, 255, 255, 255, 173, 9, 0, 0, 0, 0, 9, 164, 255, 255, 255, 199, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 199, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 199, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 199, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 199, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 199, 
255, 255, 255, 255, 255, 82, 0, 0, 0, 91, 255, 255, 255, 255, 255, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
