cinco: .word 16, 16
.byte 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
0, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
0, 0, 0, 0, 0, 0, 0, 91, 182, 182, 182, 182, 182, 182, 255, 158, 
0, 0, 0, 0, 0, 0, 0, 9, 82, 82, 82, 82, 91, 255, 255, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 255, 158, 
91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 158, 
255, 82, 82, 82, 82, 82, 82, 82, 82, 9, 0, 0, 0, 0, 9, 158, 
255, 164, 164, 164, 164, 164, 164, 164, 164, 82, 0, 0, 0, 0, 9, 158, 
173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 158, 
158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 
