dois: .word 16, 16
.byte 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 199, 
0, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 199, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 173, 173, 173, 173, 173, 173, 173, 173, 82, 0, 0, 0, 0, 9, 199, 
255, 255, 82, 9, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 9, 199, 
255, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 173, 199, 
91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 255, 199, 
0, 0, 0, 0, 0, 0, 0, 9, 91, 91, 91, 91, 164, 255, 255, 199, 
0, 0, 0, 0, 0, 0, 0, 82, 173, 173, 173, 173, 173, 173, 255, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 182, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
