tres: .word 16, 16
.byte 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 255, 255, 199, 
255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 199, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
182, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 173, 173, 173, 173, 173, 173, 173, 173, 173, 82, 0, 0, 0, 9, 199, 
255, 255, 91, 82, 82, 82, 82, 82, 82, 82, 9, 0, 0, 0, 9, 199, 
255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 255, 91, 91, 91, 91, 91, 91, 91, 91, 9, 0, 0, 0, 9, 199, 
255, 164, 164, 164, 164, 164, 164, 164, 164, 164, 82, 0, 0, 0, 9, 199, 
173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 199, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
