quatro: .word 16, 16
.byte 255, 0, 0, 0, 0, 173, 255, 255, 91, 0, 0, 82, 255, 255, 255, 199, 
0, 255, 255, 9, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
0, 255, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
0, 0, 0, 0, 0, 0, 82, 9, 0, 0, 0, 0, 9, 173, 255, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 182, 199, 
82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 199, 
255, 255, 255, 255, 255, 255, 255, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
255, 255, 255, 255, 255, 255, 255, 91, 0, 0, 0, 0, 82, 255, 255, 199, 
255, 255, 255, 255, 255, 255, 255, 255, 91, 0, 0, 82, 255, 255, 255, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
