um: .word 12, 16
.byte 182, 0, 0, 0, 0, 0, 0, 0, 91, 255, 199, 199, 
0, 246, 246, 9, 0, 0, 0, 0, 0, 91, 199, 199, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 9, 0, 0, 0, 0, 0, 0, 91, 199, 199, 
255, 255, 255, 9, 0, 0, 0, 0, 100, 255, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
